
resolvers       | caches | path '/home/runner/.texlive2017/texmf-var' created
system          > lua > dumping '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-italic.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 1.049
structure       > sectioning > subsection @ level 4 : 0.0.1.2 -> Teaching Experience
structure       > sectioning > subsection @ level 4 : 0.0.1.3 -> Research Publications
backend         > xmp > using file '/usr/share/texmf/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1

Overfull \hbox (8.54716pt too wide) in paragraph at lines 179--185
 [][][] \3>helvetica-11pt-ss-bf-0--0 Ste-fanos Geor-giou \3>helvetica-11pt-ss-tf-0--0 and Dio-midis Spinel-lis. Energy-Delay In-ves-ti-ga-tion of Re-mote Inter-Process
structure       > sectioning > subsection @ level 4 : 0.0.1.4 -> Invited Talks
structure       > sectioning > subsection @ level 4 : 0.0.1.5 -> Industrial Experience

Overfull \hbox (11.68071pt too wide) in paragraph at lines 217--220
 []\3>helvetica-11pt-ss-bf-0--0 Back-end de-vel-oper, De-vOps, and In-te-gra-tions: All-Can-Code Inc. Greek Branch 
structure       > sectioning > subsection @ level 4 : 0.0.1.6 -> Technical Experience
fonts           > otf loading > loading '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bolditalic.otf', hash 'texgyreheros-bolditalic'
otf reader      > not unicoded: dblgrave.ts1 idotaccent.sc
otf reader      > 47 bogus names removed (verbose unicode)
fonts           > otf loading > loading done
fonts           > otf loading > saving '/usr/share/texmf/fonts/opentype/public/tex-gyre/texgyreheros-bolditalic.otf' in cache
system          > lua > compiling '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bolditalic.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bolditalic.tmc'
system          > lua > dumping '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bolditalic.tma' into '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/fonts/otl/texgyreheros-bolditalic.tmc' stripped
fonts           > otf loading > loading, optimizing, packing and caching time 1.307
pages           > flushing realpage 2, userpage 2
structure       > sectioning > subsection @ level 4 : 0.0.1.7 -> Grands, Awards, Languages, and Living Abroad
pages           > flushing realpage 3, userpage 3
close source    > level 2, order 4, name 'web/index.tex'
close source    > level 1, order 4, name '/usr/share/texmf/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: /usr/share/texmf/web2c/texmfcnf.lua;/usr/share/texlive/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable: '/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442' | readable+writable: '/home/runner/.texlive2017/texmf-var/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442'
mkiv lua stats  > resource resolver: loadtime 0.015 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 13 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 404 modules (0.264 sec), 91 tables (0.015 sec), 495 chunks (0.279 sec)
mkiv lua stats  > traced context: maxstack: 1231, freed: 0, unreachable: 1231
mkiv lua stats  > cleaned up reserved nodes: 58 nodes, 9 lists of 447
mkiv lua stats  > node memory usage: 2 glue, 2 penalty, 12 attribute, 49 glue_spec, 3 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 7 unique task lists, 8 instances (re)created, 689 calls
mkiv lua stats  > h-node processing time: 0.020 seconds including kernel
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.002 seconds saving, 0.001 seconds loading
mkiv lua stats  > callbacks: 1261 direct, 895 indirect, 2156 total
mkiv lua stats  > randomizer: resumed with value 0.22159819594659
mkiv lua stats  > loaded patterns: en::2, load time: 0.000
mkiv lua stats  > interactive elements: 39 references, 19 destinations
mkiv lua stats  > result saved in file: web/index.pdf.pdf, compresslevel 3, objectcompresslevel 3
mkiv lua stats  > loaded fonts: 5 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-bolditalic.otf, texgyreheros-italic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.029, afm 1.512, tfm 1.000, 11 instances, 4 shared in backend, 0 common vectors, 4 common hashes, load time 1.512 seconds 
mkiv lua stats  > pdf annotations: 39 links (39 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > luatex banner: this is luatex, version 1.0.4 (tex live 2017/debian)
mkiv lua stats  > control sequences: 45397 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua, used memory: 70 MB (ctx: 68 MB), hash type: lua, hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 2 seconds, 3 processed pages, 3 shipped pages, 1.500 pages/second

mtx-context     | result renamed to: web/index
system          | total runtime: 2.295 seconds
